2015-05-07 00:00:00,H14,ship_t35,0.000,ship_t60-69,17.429,ship_t70-79,53.571,ship_to,17.429
2015-05-07 00:00:00,J15,ship_t35,0.000,ship_t60-69,81.857,ship_t70-79,149.714,ship_to,111.143
2015-05-07 00:00:00,H13,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,51.143,ship_to,0.000
2015-05-07 00:00:00,H10,ship_t35,0.000,ship_t60-69,52.143,ship_t70-79,145.429,ship_to,115.143
2015-05-07 00:00:00,E12,ship_t35,0.000,ship_t60-69,10.429,ship_t70-79,34.429,ship_to,13.571
2015-05-07 00:00:00,I15,ship_t35,0.000,ship_t60-69,66.429,ship_t70-79,290.714,ship_to,134.286
2015-05-07 00:00:00,E14,ship_t35,0.000,ship_t60-69,17.714,ship_t70-79,80.000,ship_to,33.286
2015-05-07 00:00:00,G10,ship_t35,0.000,ship_t60-69,64.571,ship_t70-79,8.571,ship_to,135.571
2015-05-07 00:00:00,F9,ship_t35,0.000,ship_t60-69,114.571,ship_t70-79,119.143,ship_to,381.571
2015-05-07 00:00:00,J13,ship_t35,0.000,ship_t60-69,25.857,ship_t70-79,0.714,ship_to,104.286
2015-05-07 00:00:00,H8,ship_t35,0.000,ship_t60-69,142.000,ship_t70-79,303.571,ship_to,309.714
2015-05-07 00:00:00,G7,ship_t35,0.000,ship_t60-69,10.571,ship_t70-79,339.571,ship_to,226.571
2015-05-07 00:00:00,I14,ship_t35,0.000,ship_t60-69,42.857,ship_t70-79,69.143,ship_to,60.429
2015-05-07 00:00:00,D10,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,21.714,ship_to,5.429
2015-05-07 00:00:00,D9,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,42.429,ship_to,2.286
2015-05-07 00:00:00,I12,ship_t35,0.000,ship_t60-69,110.000,ship_t70-79,226.429,ship_to,268.857
2015-05-07 00:00:00,I13,ship_t35,0.000,ship_t60-69,128.571,ship_t70-79,244.286,ship_to,397.286
2015-05-07 00:00:00,F8,ship_t35,0.000,ship_t60-69,375.429,ship_t70-79,149.143,ship_to,652.857
2015-05-07 00:00:00,D3,ship_t35,0.000,ship_t60-69,11.143,ship_t70-79,38.571,ship_to,106.000
2015-05-07 00:00:00,I11,ship_t35,0.000,ship_t60-69,108.143,ship_t70-79,451.857,ship_to,241.714
2015-05-07 00:00:00,H11,ship_t35,0.000,ship_t60-69,19.143,ship_t70-79,84.143,ship_to,88.000
