2015-04-01 00:00:00,I12,ship_t35,0.000,ship_t60-69,39.857,ship_t70-79,46.429,ship_to,93.714
2015-04-01 00:00:00,H12,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,5.000,ship_to,1.429
2015-04-01 00:00:00,E20,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,15.429,ship_to,100.714
2015-04-01 00:00:00,H11,ship_t35,0.000,ship_t60-69,4.714,ship_t70-79,7.714,ship_to,14.000
2015-04-01 00:00:00,H10,ship_t35,0.000,ship_t60-69,16.571,ship_t70-79,46.000,ship_to,36.286
2015-04-01 00:00:00,E19,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,12.143,ship_to,0.000
2015-04-01 00:00:00,E6,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,60.286,ship_to,80.143
2015-04-01 00:00:00,F6,ship_t35,0.000,ship_t60-69,36.714,ship_t70-79,75.571,ship_to,95.143
2015-04-01 00:00:00,E10,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,19.000,ship_to,16.143
2015-04-01 00:00:00,H8,ship_t35,0.000,ship_t60-69,59.286,ship_t70-79,112.571,ship_to,250.714
2015-04-01 00:00:00,E8,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,0.000,ship_to,5.286
2015-04-01 00:00:00,D7,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,24.000,ship_to,10.143
2015-04-01 00:00:00,F16,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,21.143,ship_to,24.143
2015-04-01 00:00:00,G8,ship_t35,0.000,ship_t60-69,97.429,ship_t70-79,142.143,ship_to,214.143
2015-04-01 00:00:00,D18,ship_t35,0.000,ship_t60-69,5.714,ship_t70-79,28.143,ship_to,41.286
2015-04-01 00:00:00,D9,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,2.571,ship_to,0.000
2015-04-01 00:00:00,H16,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,32.286,ship_to,5.857
2015-04-01 00:00:00,F15,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,14.571,ship_to,21.857
2015-04-01 00:00:00,D8,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,15.714,ship_to,0.571
2015-04-01 00:00:00,H15,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,69.286,ship_to,16.857
2015-04-01 00:00:00,F14,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,47.571,ship_to,31.000
2015-04-01 00:00:00,E5,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,20.286,ship_to,33.429
2015-04-01 00:00:00,H14,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,16.429,ship_to,0.000
2015-04-01 00:00:00,H13,ship_t35,0.000,ship_t60-69,0.000,ship_t70-79,2.571,ship_to,3.286
